id,fetch,translate,analyze,write,category,title_ko,title_en,gutenberg_id,note
1,done,done,todo,todo,이솝 우화,개미와 베짱이,The Ant and the Grasshopper,11339,
2,done,done,todo,todo,이솝 우화,토끼와 거북이,The Tortoise and the Hare,11339,
3,done,done,todo,todo,이솝 우화,양치기 소년,The Boy Who Cried Wolf,11339,
4,done,done,todo,todo,이솝 우화,북풍과 태양,The North Wind and the Sun,11339,
5,done,done,todo,todo,이솝 우화,사자와 쥐,The Lion and the Mouse,11339,
6,done,done,todo,todo,이솝 우화,신포도 (여우와 포도),The Fox and the Grapes,11339,
7,done,done,todo,todo,이솝 우화,금도끼 은도끼,The Honest Woodcutter,11339,
8,done,done,todo,todo,이솝 우화,도시 쥐와 시골 쥐,The Town Mouse and the Country Mouse,11339,
9,done,done,todo,todo,이솝 우화,까마귀와 물병,The Crow and the Pitcher,11339,
10,done,done,todo,todo,이솝 우화,사슴과 그림자,The Stag at the Pool,11339,
11,done,done,todo,todo,이솝 우화,개와 고기 그림자,The Dog and Its Reflection,11339,
12,done,done,todo,todo,이솝 우화,늑대와 양,The Wolf in Sheep's Clothing,11339,
13,done,done,todo,todo,이솝 우화,박쥐와 족제비,The Bat and the Weasels,11339,
14,done,done,todo,todo,이솝 우화,나그네와 외투,The Traveler and His Cloak,11339,
15,done,done,todo,todo,이솝 우화,황금알을 낳는 거위,The Goose That Laid the Golden Eggs,11339,
16,done,done,todo,todo,이솝 우화,사자의 몫,The Lion's Share,11339,
17,done,done,todo,todo,이솝 우화,올빼미의 충고,The Owl's Advice,11339,
18,done,done,todo,todo,이솝 우화,개구리와 황소,The Frog and the Ox,11339,
19,done,done,todo,todo,이솝 우화,생쥐 회의,Belling the Cat,11339,
20,done,done,todo,todo,이솝 우화,토끼와 사냥개,The Hare and the Hound,11339,
21,todo,todo,todo,todo,이솝 우화,고양이와 쥐들,The Cat and the Mice,11339,
22,todo,todo,todo,todo,이솝 우화,못된 개,The Mischievous Dog,11339,
23,todo,todo,todo,todo,이솝 우화,숯장수와 표백공,The Charcoal-Burner and the Fuller,11339,
24,todo,todo,todo,todo,이솝 우화,개와 암퇘지,The Dog and the Sow,11339,
25,todo,todo,todo,todo,이솝 우화,여우와 까마귀,The Fox and the Crow,11339,
26,todo,todo,todo,todo,이솝 우화,말과 마부,The Horse and the Groom,11339,
27,todo,todo,todo,todo,이솝 우화,늑대와 어린양,The Wolf and the Lamb,11339,
28,todo,todo,todo,todo,이솝 우화,공작과 두루미,The Peacock and the Crane,11339,
29,todo,todo,todo,todo,이솝 우화,고양이와 새들,The Cat and the Birds,11339,
30,todo,todo,todo,todo,이솝 우화,낭비꾼과 제비,The Spendthrift and the Swallow,11339,
31,todo,todo,todo,todo,이솝 우화,노파와 의사,The Old Woman and the Doctor,11339,
32,todo,todo,todo,todo,이솝 우화,달과 어머니,The Moon and Her Mother,11339,
33,todo,todo,todo,todo,이솝 우화,당나귀·여우·사자,The Ass the Fox and the Lion,11339,
34,todo,todo,todo,todo,이솝 우화,소년들과 개구리,The Boys and the Frogs,11339,
35,todo,todo,todo,todo,이솝 우화,여주인과 하녀들,The Mistress and Her Servants,11339,
36,todo,todo,todo,todo,이솝 우화,좋은 것과 나쁜 것,The Goods and the Ills,11339,
37,todo,todo,todo,todo,이솝 우화,토끼와 개구리들,The Hares and the Frogs,11339,
38,todo,todo,todo,todo,이솝 우화,여우와 두루미,The Fox and the Stork,11339,
39,todo,todo,todo,todo,이솝 우화,외양간 속의 사슴,The Stag in the Ox-Stall,11339,
40,todo,todo,todo,todo,이솝 우화,우유 짜는 아가씨와 물통,The Milkmaid and Her Pail,11339,
41,todo,todo,todo,todo,이솝 우화,돌고래·고래·멸치,The Dolphins the Whales and the Sprat,11339,
42,todo,todo,todo,todo,이솝 우화,여우와 원숭이,The Fox and the Monkey,11339,
43,todo,todo,todo,todo,이솝 우화,당나귀와 무릎개,The Ass and the Lap-Dog,11339,
44,todo,todo,todo,todo,이솝 우화,전나무와 가시덤불,The Fir-Tree and the Bramble,11339,
45,todo,todo,todo,todo,이솝 우화,개구리의 태양 불만,The Frogs' Complaint Against the Sun,11339,
46,todo,todo,todo,todo,이솝 우화,개·수탉·여우,The Dog the Cock and the Fox,11339,
47,todo,todo,todo,todo,이솝 우화,각다귀와 황소,The Gnat and the Bull,11339,
48,todo,todo,todo,todo,이솝 우화,곰과 나그네들,The Bear and the Travellers,11339,
49,todo,todo,todo,todo,이솝 우화,노예와 사자,The Slave and the Lion,11339,
50,todo,todo,todo,todo,이솝 우화,벼룩과 사람,The Flea and the Man,11339,
51,todo,todo,todo,todo,이솝 우화,꿀벌과 제우스,The Bee and Jupiter,11339,
52,todo,todo,todo,todo,이솝 우화,참나무와 갈대,The Oak and the Reeds,11339,
53,todo,todo,todo,todo,이솝 우화,장님과 새끼 짐승,The Blind Man and the Cub,11339,
54,todo,todo,todo,todo,이솝 우화,소년과 달팽이,The Boy and the Snails,11339,
55,todo,todo,todo,todo,이솝 우화,원숭이와 두 나그네,The Apes and the Two Travellers,11339,
56,todo,todo,todo,todo,이솝 우화,당나귀와 짐,The Ass and His Burdens,11339,
57,todo,todo,todo,todo,이솝 우화,여우와 염소,The Fox and the Goat,11339,
58,todo,todo,todo,todo,이솝 우화,어부와 멸치,The Fisherman and the Sprat,11339,
59,todo,todo,todo,todo,이솝 우화,허풍쟁이 나그네,The Boasting Traveller,11339,
